time,value
after,"제천시농촌협약지원센터, '인공지능 시대 데이터 분석역량 강화' 특강"
after,"경북도, 구글 클라우드와 손잡고 인공지능 인재 양성한다"
after,[통신칼럼]인공지능과 전파공학의 미래
after,"﻿서울대병원, '인공지능(AI) 리빙랩' 개소"
after,"엔씨소프트, 신작 '프로젝트M' 개발에 인공지능 기술 활용"
after,"엔씨소프트, 신작 '프로젝트M' 개발에 인공지능 기술 활용"
after,인공지능 기반 흉부 방사선 영상 분석 효용성 입증
after,[이슈] 인공지능 진화·발전 지속…직장인은 불안하다
after,"SKT, 인공지능으로 '영유아 자폐스펙트럼장애' 조기 진단"
after,"중진공, 인공지능협회와 AI 유망기업 육성 '맞손'"
after,"추경호 경제부총리, ""생성 AI 등에 대응하고 소프트웨어·인공지능 전문인재 20만명 양성한다"""
after,"[의료계 소식] 의료 인공지능 ‘에이아이트릭스’, 미국서 ‘글로벌 헬스 전시회’ 참가"
after,[기고]인공지능으로 더 똑똑해지는 법령정보서비스
after,"경기도, 인공지능 게임 콘텐츠 제작기업에 1억 지원"
after,"위메이드플레이, 자체개발 인공지능 프로그램 활용, 창작 캐릭터 게임화 예고"
after,전남도 '인공지능 스마트양식' 클러스터 조성 첫 삽
after,"중앙대 HK+인문콘텐츠연구소, ‘제27회 인공지능인문학 국내학술대회’ 28일 개최"
after,인공지능(AI)도 행정문서 사용 가능…디지털플랫폼정부 선도
after,"경북도-구글클라우드, 인공지능 인재 양성 위해 맞손"
after,"EsB투자그룹, AI 인공지능 시스템 도입 검토"
after,"경기도교육청, 장애학생 인공지능(AI) 교육으로 미래사회 대비한다."
after,"서울시립대 도시과학빅데이터‧AI연구원, ㈜주스와 인공지능 연구를 위한 MOU 체결"
after,"차이커뮤니케이션, 인공지능 퍼포먼스 플랫폼 'CHAI GPC' 출시"
after,"""MS, 챗GPT 개발사 협력해 2019년부터 자체 인공지능 칩 개발"""
after,"컴투버스-셀바스AI, 메타버스 인공지능 기술·사업 MOU"
after,머스크도 인공지능 사업 뛰어드나…새 법인 'X.AI' 설립
after,'인공지능 시대' AI가 바라본 항만
after,인공지능(AI) 솔루션 브라질 시판 전(前) 허가 획득
after,'인공지능 중립'의 필요성
after,"KTL, 유럽 소재 유망 인공지능 스타트 기업과 산업 디지털 전환 활성화"
after,"일산백병원, 심정지 예측 인공지능(AI) 프로그램 도입"
after,"경북교육청, '인공 지능 감사시스템' 제1호 특허 등록"
after,"""인공일반지능의 시대가 온다""…오토GPT 화제"
after,"중진공, 한국인공지능협회와 AI 분야 유망선도기업 육성 협력"
after,"KTL, 유럽 소재 유망 인공지능 스타트업과 산업 디지털 전환 활성화 '한 뜻'"
after,광주 인공지능 통합지원 서비스 플랫폼 문 열었다
after,금융분야 인공지능 신뢰 높인다…‘금융분야 AI 보안 가이드라인’ 마련
after,"BNK금융그룹, 인공지능 기술 습득 '금융 생산성 강화'"
after,[논단] 인공지능 챗GPT가 몰고올 공간의 변화
after,"차이커뮤니케이션, 인공지능 퍼포먼스 플랫폼 'CHAI GPC' 출시"
after,"서울시립대, ㈜주스와 인공지능 연구를 위한 업무협약 체결"
after,"[국민논단] 인공지능 시대, 그 거짓말과 아이들"
after,국립 한밭대 생성형 인공지능 활용 교수법 워크숍 개최
after,"KTL, 스위스 시험인증기관(CertX)과 산업 인공지능 기술협력 강화"
after,"""인공지능 길들이기""…'챗GPT' 광주시민 무료 실습 교육"
after,"""인공지능 길들이기""…'챗GPT' 광주시민 무료 실습 교육"
after,교육·연구용 최대 규모 인공지능 공용 인프라 가동
after,"[국세칼럼] 인공지능시대, 세무사는 살아남을 수 있을까"
after,"한밭대, 생성형 인공지능 활용 교수법 워크숍 개최"
after,"美 MS, 2019년부터 자체 인공지능 칩 개발…챗GPT 개발사와 협력"
after,"스노우플레이크, 한국타이어 통합 인공지능 데이터 분석 플랫폼 구축 지원"
after,"[단독] 국내 첫 인공지능산업 액티브 ETF 나온다…타임폴리오, 내달 출시"
after,"한국인공지능협회-중진공, AI분야 기업혁신성장 지원한다"
after,"차이커뮤니케이션, 인공지능 퍼포먼스 플랫폼 ‘차이 GPC’ 출시"
after,"새 AI 회사 만든다더니…머스크 또 “인공지능, 문명파괴 할 수도”"
after,인공지능과 빅데이터 활용사업 추진
after,"한밭대, 생성형 인공지능 활용 교수법 워크숍 열어"
after,"인공지능 전문 액션파워, 한국복지방송과 장애인의 영상 소비 편의성 개선 위한 MOU 체결"
after,"KTL-스위스 시험인증 기관, '산업 인공지능 생태계 활성화' 협약 체결"
after,"""인공지능부터 로봇까지 미래기술 경험""…SKT·KT, 월드IT쇼 참가"
after,"머스크, 인공지능 회사 'X.AI' 설립...오픈AI와 경쟁"
after,"[광주창업포럼] 정자형 인공지능산업융합사업단 창업지원팀 책임, ""AI 스타트업·스케일업, AICA 사업으로 도약하길!"""
after,"광주교육청, 추경 748억 편성…유아·인공지능·환경 중점"
after,"차이커뮤니케이션, 인공지능(A.I) 퍼포먼스 플랫폼 ‘CHAI GPC’ 개발"
after,"[fn마켓워치]본엔젤스, '영상인식·인공지능 기술' 기반 스마트양식에 투자"
after,"국제인공지능&윤리협회-크라우드웍스, AI윤리 공동사업 MOU"
after,"컴투버스-셀바스AI, 메타버스 내 인공지능 관련 기술-사업 협력 협약"
after,"인공지능산업융합사업단, AI 통합지원 서비스 플랫폼 개통"
after,"KTL, 유럽 소재 유망 인공지능 스타트업(LatticeFlow)과 산업 디지털 전환(IDX) 활성화에 뜻 모아!"
after,인공지능 기반 CCTV 영상분석으로 교통체증 해소
after,"구로구, 4차산업 분야 특강 'AI 인공지능 기술 이해' 실시"
after,"금융당국, 신뢰받는 인공지능 활용 환경 만들기 '박차'"
after,"아마존, 기업용 인공지능 서비스 ‘베드록’ 출시"
after,"경북교육청, 자체 개발 ‘인공지능감사시스템’특허..전국 최초"
after,"머스크, 인공지능 기업 'X.AI' 설립…챗GPT와 정면대결?"
after,"컴투버스-셀바스AI, 메타버스 내 인공지능 관련 기술-사업 협력 협약"
after,"경북교육청, 자체 개발 ‘인공지능감사시스템’특허..전국 최초"
after,"머스크, 인공지능 기업 'X.AI' 설립…챗GPT와 정면대결?"
after,"아마존도 생성 인공지능 출시?…""AI 경쟁 뒤처져 있지 않다"""
after,"광주시교육청, 인공지능 교육 선도학교 운영 내실화 지원 박차"
after,경기도교육청 '발전하는 인공지능'…교육 활용방안 세미나 개최
after,"성균관대-서울과기대-서울시립대-SBA, 인공지능 인재양성 등 맞손"
after,"KT, 인공지능 망원경으로 만나는 천체 관측 프로그램 운영"
after,"금융위, '금융분야 AI 보안 가이드 마련'…인공지능 신뢰 제고"
after,"차이커뮤니케이션, 인공지능(A.I) 퍼포먼스 플랫폼 'CHAI GPC' 선보여"
after,"컴투버스·셀바스AI, 메타버스 내 인공지능 관련 기술·사업 협력 협약"
after,"KT, 인공지능 망원경으로 만나는 천체 관측 프로그램 운영"
after,"금융위, '금융분야 AI 보안 가이드 마련'…인공지능 신뢰 제고"
after,"차이커뮤니케이션, 인공지능(A.I) 퍼포먼스 플랫폼 'CHAI GPC' 선보여"
after,"KTL, 스위스 인공지능 스타트업과 AI 신뢰성분야 시험인증 업무 협력"
after,"경기도, 인공지능(AI) 기술 활용한 게임 콘텐츠 제작 기업에 1억 원 지원"
after,"일산백병원, 심정지 예측 인공지능(AI) 프로그램 도입"
after,"구로구, AI 인공지능 기술 이해 특강"
after,"""로봇·인공지능 결합한 물류기술 한눈에""…국제물류산업대전 개최"
after,"전국 최초 '인공 지능 감사시스템', 경북교육청 제1호 특허 등록"
after,"KTL, 유럽 인공지능 스타트업(LatticeFlow)과 산업 디지털 전환(IDX) 활성화 맞손"
after,"전국 최초 '인공 지능 감사시스템', 경북교육청 제1호 특허 등록"
after,"관악구, 인공지능 돌봄로봇 '키미' 보급"
after,"금융위, 금융 분야 인공지능 활용 '보안 가이드라인' 마련"
after,"KTL, 스위스 시험인증기관(CertX)과 산업 인공지능 기술협력 강화"
after,"차이커뮤니케이션, 인공지능 퍼포먼스 플랫폼 `CHAI GPC` 선봬"
after,"국내 '인공지능 전문가' 호남대TV에서 만난다… ""AI 큐브 아카데미, 역대 최고 화려한 연사 라인업 구성!"""
after,"[의료계 소식] 일산백병원, '심정지 예측 인공지능(AI) 프로그램' 도입"
after,"경북도, 구글 클라우드와 협약…“글로벌 인공지능 인재 양성”"
after,"중진공, 인공지능협회와 AI 유망기업 지원 업무협약"
after,"중진공, 인공지능협회와 AI 유망기업 지원 업무협약"
after,"“119! 119!” 화장실에 갇힌 남성, 6m 밖 휴대폰 인공지능이 살렸다"
after,"컴투버스-셀바스AI, 메타버스 내 인공지능 사업 협력"
after,"KT, 인공지능 망원경으로 만나는 천체 관측 프로그램 마련"
after,“‘인공지능시대’ 챗GPT 전문가 된다”
after,[미래토크] 일반인공지능 시대를 준비하라
after,"KTL, 스위스 시험인증기관과 산업 인공지능 기술협력 강화"
after,"경북도, 구글 클라우드와 '인공지능 인재양성' 나서"
after,마이크로소프트 업무 지원 플랫폼 '비바'에 인공지능 비서 탑재
after,"경기도, 인공지능(AI) 기술 활용한 게임 콘텐츠 제작 기업에 1억 원 지원"
after,"머스크 vs MS, 인공지능 데이터 둘러싼 소송전 비화"
after,"""전화해 줘""… 화장실에 5시간 갇힌 남성, 인공지능이 구조했다"
after,"일상에 침투한 인공지능, '미디어-커뮤니케이션'으로 분석"
after,"도시과학빅데이터·AI연구원, ㈜주스와 인공지능 연구 위한 업무협약"
after,인공지능이 ‘인간의 거부감’ 뛰어넘을 수 있을까
after,"일산백병원, ‘심정지 예측 인공지능(AI) 프로그램’ 도입"
after,"컴투버스-셀바스AI, 메타버스 내 인공지능 관련 기술 사업 협력 협약"
after,"차이커뮤니케이션, 인공지능(AI) 퍼포먼스 플랫폼 ‘차이(CHAI) GPC’ 출시"
after,"경북도-구글 클라우드, 인공지능 인재 양성 맞손"
after,"충북 제천세명대 제천시농촌협약센터, 인공지능 시대 데이터 분석역량 강화 무료 교육 실시"
after,"수원시, 인공지능 홍보 트럭 도시 누빈다"
after,"""AI 창업 혁신 초석 다진다!""… 인공지능산업융합사업단, 'AI 통합지원 서비스 플랫폼' 오픈식 개최"
after,"""인공지능, 금융산업 매출 665조원 증대할 것"""
after,"컴투버스-셀바스AI, 메타버스 내 인공지능 관련 기술-사업 협력 협약"
after,'인공지능 시대' AI가 바라본 해운
after,"충북대학교 산업인공지능연구센터, 연구성과 선보여 'ITRC 인재양성대전 2023' 참여"
after,"경기도교육청, 장애 학생 인공지능 중심 교육 강화"
after,"[공시 따라잡기] 셀바스AI, 인공지능 기업 중 유일한 성장세, 주가는 하락세"
after,인공지능·로봇 등 첨단기술 활용한 물류기술 트렌드 한 눈에
after,인공지능·로봇·미래기술 한자리에…2023 월드IT쇼 [가봤더니]
after,"경북도, 글로벌 인공지능 인재 양성에 나섰다"
after,[EBS 비즈니스 리뷰] 구태언의 '법제도로 읽는 인공지능과 혁신' 특강
after,"머스크, 인공지능 회사 세웠다"
after,"머스크, 진실 추구 인공지능 플랫폼 '트루GPT' 개발 중"
after,"컴투버스와 셀바스AI, 메타버스 내 인공지능 관련 기술, 사업 협력 협약 맺어"
after,"광명 안현초, 코딩·인공 지능·기계학습 테마로 다채로운 과학의 날 행사"
after,"BGF복지재단, 경기도 특수학교 인공지능 교육 지원"
after,"[호남대 AI 큐브] 이용이 SOS랩 총괄책임자, ""챗GPT 등 인공지능 도구 적극 활용하면 전문성·생산성 극대화할 수 있어!"""
after,"뷰노, AI 기반 의료영상 분석 기술 미국 특허 취득...인공지능으로 의료진의 진단 편의성과 효율성 높인다!"
after,"“인공지능 활용한 무기개발 경쟁, 권위주의 국가 유리한 구도 형성”"
after,"인공지능 기반 도로 CCTV 분석으로 교통체증, 도로안전 개선한다"
after,서울시립대 도시과학빅데이터 AI연구원-주스 인공지능 연구 관련 업무협약 체결
